11.8677,-5.2542,9.7033,7.9716,0.5882,-6.3649,9.8707,-5.1735,3.0887,-1.9747,-0.2695,-2.9946,-8.8374,2.2444,5.2407,3.1715,-6.6397,4.1793,-3.5268,-8.1098,-1.4672,-8.7363,-2.4273,1.3345,4.2960,5.5586,-6.6531,8.1699,-4.0755,6.8418,-8.0244,-3.3962,-6.5540,-5.7878,3.8841,7.1462,6.3279,6.2613,-6.2157,-2.8394,2.6065,6.2734,-3.6265,1.9132,-2.0211,-4.4675,4.5393,-5.8867,2.0551,-6.3607,5.8990,4.3625,3.4831,7.3867,8.1021,7.1774,-4.0707,7.6535,5.5543,5.7564,-8.3087,0.1475,-2.4351,-8.0666,9.5682,7.2141,-5.2423,-4.8683,-2.0147,-9.4557,9.1300,-7.0389,-3.5816,-1.3884,-5.5127,3.4057,-0.7171,-7.2486,2.0945,2.8274,-7.0680,-6.6348,5.8994,-0.5029,-8.3564,-9.5037,-7.9841,-5.8645,-9.4110,6.9710,1.3739,-8.6901,-9.4949,5.4376,6.2717,-4.9454,7.1701,-1.5289,8.1930,-6.8506
1.9408,-15.1836,9.4158,5.4759,-0.1259,-1.5118,-7.4515,2.8577,3.1922,8.5686,4.3926,-1.0285,1.4083,-2.5536,-9.5722,-8.6995,6.7908,2.1803,-9.5592,1.4328,-3.0912,3.7711,-4.8983,3.5128,-2.5275,1.4240,1.9561,8.0142,1.7761,2.3012,6.7143,9.0951,-2.8017,6.6598,-6.7671,7.0998,-8.0386,-6.9578,-1.2828,1.3236,3.9580,-0.9644,4.4076,-9.4297,3.3362,9.8567,-7.0836,2.6650,-6.2186,8.0446,-7.0094,-1.6175,-3.5892,-0.4468,-2.8002,-9.9299,5.6630,9.5961,6.0877,-0.5428,7.8865,5.3879,-8.7658,-5.3534,6.2635,6.4589,-2.6143,8.0405,-2.1286,0.0766,2.6166,6.3303,2.6832,-3.1440,7.5731,-9.2910,-8.6612,-7.1794,2.0109,-7.6879,-5.0746,-5.5791,-0.9237,8.0683,7.7294,3.8127,4.4345,5.8425,-1.6107,2.2119,-1.5568,-2.4096,2.0533,-1.1356,4.4796,0.6157,-0.2515,-1.4607,8.0987,8.9532
0.5141,8.6117,-4.9527,-2.5005,-9.8288,-1.5462,-9.0374,-4.0683,-9.1174,7.1668,0.4100,-2.2393,3.5871,-2.0604,1.1256,6.3787,-6.5593,3.0732,-9.4027,-8.2872,-4.9421,-4.0880,0.4598,7.6855,-4.2269,0.5353,3.1758,-2.5661,-0.9410,-4.4328,7.7006,4.8159,-2.7983,1.6265,3.3111,8.3567,-1.3135,-7.7476,-0.6826,-2.8477,6.9127,-6.4503,9.2275,4.0096,-6.0742,8.8940,-3.5361,-9.7614,1.3987,-6.9758,0.5870,1.3535,4.8016,6.7100,3.9522,-7.8784,-9.0422,6.7628,2.2329,-5.4827,-3.3320,7.6471,6.6219,2.1754,-9.1455,6.4205,-7.8044,-2.5711,-3.0667,5.4718,6.3636,8.1583,-3.8467,8.8655,-1.2713,-1.9242,-8.2764,0.1229,-0.7900,-6.1566,2.7325,1.9976,0.8263,5.7572,-4.3473,-4.8778,6.6300,-6.4422,-8.9439,1.9137,-1.0952,8.5788,0.1168,-9.7152,2.8203,-3.5727,-4.1133,-7.4447,8.2186,-2.3403
0.9044,-8.0992,6.4905,8.7719,9.5774,-2.0487,5.9855,2.8103,-5.5206,8.8619,2.1718,-8.2710,-8.8879,-5.6556,-7.0659,-7.6466,5.2630,2.6535,5.9362,-2.6035,5.2133,1.2415,-6.8086,-0.0140,-5.6461,7.4517,1.3071,1.5952,-0.1721,-7.4720,-8.1467,2.4408,5.6944,-0.0043,1.9140,3.7647,0.3053,2.0531,-3.0044,-4.1396,-0.6883,-7.9935,0.4635,-3.9588,-3.5757,3.8772,6.7828,-6.3695,-5.9467,4.0975,-5.3307,-5.5192,-2.7628,-1.1568,-4.5554,7.3077,-8.7037,-3.2370,-6.0839,-8.4545,-0.0077,5.8347,-3.1314,8.2818,9.9269,-8.8423,-7.2431,-5.5265,6.3081,2.7679,8.2288,7.1029,-5.4631,-9.1431,-0.6530,8.4586,0.6646,-9.5089,0.9347,-8.5380,-9.5470,-9.0913,-2.6554,-2.6424,3.1500,-0.3501,-5.8763,-4.8822,7.3410,-1.6625,3.0319,1.1041,-0.4817,-4.1199,-9.5441,2.7668,-0.9982,5.7367,2.2931,9.4834
-7.5847,8.6244,-3.0979,2.8845,1.5479,-0.0346,3.7336,-7.6317,-8.0564,6.6231,6.5546,-9.7027,9.8310,-4.6987,-3.3139,-2.0924,5.7974,2.2313,-2.8190,2.8024,-6.6504,4.6670,7.9896,-2.4620,-3.4433,-5.6776,5.8180,8.1839,0.1433,5.8377,-3.8056,7.7245,-8.7878,-6.0068,-9.4304,-7.3880,6.5271,-3.4198,6.3075,8.1366,1.9746,9.0830,-1.3602,7.9728,9.7297,2.5983,7.2326,-9.6387,2.6535,-0.2529,5.6463,4.1747,0.4900,-4.2055,7.1093,-9.4578,1.6467,7.2260,-2.5619,-9.0637,-4.6190,-3.5215,-6.0982,9.0319,5.2991,5.4653,5.4651,3.8282,-1.5206,-2.6943,-6.0871,9.7438,-1.2438,-7.0199,0.7742,-8.2413,5.4283,-0.3648,-5.0520,-1.6994,-5.0678,-1.5767,2.5701,9.6234,4.0324,2.1572,1.5952,-8.2645,-8.7287,9.2541,1.5715,9.2226,-4.0757,-7.4982,0.4078,7.6954,8.7487,-8.8765,5.7997,8.0849
8.7793,3.5325,-7.4477,-8.0958,-6.8434,-4.1183,-0.1895,-3.3793,2.5657,-7.7793,-4.1938,-8.1788,-2.2215,5.9534,4.7200,1.4195,1.7880,-4.1210,6.1847,1.8284,-2.1419,-8.7903,-6.6166,-5.7059,-1.4579,9.7522,-6.1617,2.7223,0.8387,-3.1238,-4.1911,1.0373,-3.3296,4.1951,0.9678,0.0936,-3.6022,3.8253,-1.8343,3.2544,5.1954,8.5568,-2.8808,-5.3742,4.0544,-3.2313,-9.9293,1.6161,0.1746,1.8741,4.2679,7.9600,-7.0737,2.3890,-5.0242,-6.9540,-9.1379,4.8973,8.4952,2.0377,4.6231,8.2908,5.2545,3.5367,9.1196,-0.6402,2.9200,-0.2828,-8.9727,5.9406,6.2849,-8.8133,-3.7786,4.3305,0.6660,6.0908,5.0466,-3.1834,-2.1944,6.5414,-2.3756,8.0431,5.2900,3.3560,-9.7189,-1.5396,-1.8056,-9.1424,-9.6714,-1.7572,1.7938,-9.5863,-8.1449,6.8958,-8.1145,-3.7143,-9.2803,-6.4834,-3.5385,-2.0151
3.0459,-9.3854,-1.1312,-8.9664,5.6187,-6.2061,-2.8323,-3.9123,-8.7469,6.8976,9.3382,4.7303,-2.8375,9.8261,6.4650,6.6132,2.0999,-1.9455,-1.9488,7.9597,-8.1427,9.0387,-7.7165,0.4413,4.6912,-7.7026,-7.1682,-4.8814,7.9824,-1.0947,7.5893,-0.1820,7.9359,-6.3005,-3.5356,3.9281,-7.9641,3.4757,6.9394,1.7990,4.1109,-4.4306,6.5987,5.3082,-6.8056,4.8136,7.9356,-8.5451,-2.5886,-5.4268,-8.7061,2.7813,1.1725,-3.3058,8.0856,-6.2450,-8.2449,-4.8669,9.9531,5.4606,8.6622,-4.6919,2.4631,6.2221,0.6620,0.3843,6.5934,9.3288,-6.7348,6.0623,-7.6350,-1.7262,1.0058,-7.9619,0.1812,8.5219,-9.4433,-3.7303,1.3694,-6.8618,-0.8464,-6.6787,-9.0961,-2.4735,-8.0236,-5.2004,6.4272,-1.1571,6.8421,1.2095,-7.5071,9.5512,-0.8648,-5.3868,-3.8528,3.9746,-4.6814,9.9342,-2.6898,-2.4636
-3.6368,-1.1605,-4.0542,-4.2054,0.4990,3.3060,-8.4239,3.8956,-4.8786,-3.4903,-1.8074,6.9599,-6.3583,-9.5064,7.3758,-0.7164,4.0138,4.7550,-4.0054,7.2118,-4.2585,5.7825,1.6952,6.4930,7.6619,5.2035,3.1275,-8.9806,0.4660,2.5311,4.0704,0.2820,-4.9001,9.2515,-0.4864,7.0783,9.1821,-6.9204,-8.3149,5.2257,6.6237,-6.4257,8.5793,9.0424,-6.6811,6.9612,3.5320,3.0681,4.7032,3.4904,6.4554,2.9787,-5.2477,0.2510,7.7036,-6.8784,2.1344,-5.9514,-7.2123,-6.1467,4.2693,-6.2973,-8.8134,4.4130,0.2062,1.2433,-7.4961,0.0910,-6.6102,-1.8423,-8.4235,4.1054,-5.5013,-1.7895,-1.1988,7.9394,-6.8502,-0.3991,-9.8195,7.7422,1.9374,2.7092,8.2033,-1.5670,1.9534,0.9154,-0.5483,-6.7472,-8.5185,-8.9101,6.9845,8.7577,7.3701,9.0601,7.2962,5.2863,-2.6987,7.4729,9.6345,6.0918
-4.2153,-7.9406,-5.2902,-1.9692,-4.6787,9.3684,-1.9146,-5.3973,-1.7439,-2.7254,-5.2743,-2.3056,9.0009,-9.4618,-1.8272,4.1414,-3.2953,-0.9255,-2.8821,0.1173,-7.5228,9.6048,5.1411,-7.9821,-9.0514,5.1893,6.6918,5.7347,-8.3390,-0.9397,-8.7846,-4.5345,-1.3888,-3.3134,4.2395,6.7895,-0.6145,-7.0452,-0.3010,2.9557,-6.7983,-5.7390,3.0468,-2.3291,-0.7570,8.2379,-3.8714,7.2541,8.0622,6.7020,-2.2607,-0.4797,-7.2341,8.9209,2.5637,-7.5105,8.9252,1.0158,7.2325,8.3222,-4.1839,-4.6806,-1.9445,8.8199,-9.0439,-0.0072,7.7489,-0.3296,-9.4689,5.5016,-3.4953,-6.0036,1.1338,0.5942,-6.0482,-4.9871,7.7560,-7.7580,-6.1053,8.3365,9.1860,-9.2028,-9.4716,3.8594,2.8795,-5.7636,-5.3268,9.4994,5.3318,-5.3728,0.9703,8.9906,-4.4587,7.3268,-3.9309,0.6745,-5.3650,-0.2156,2.9652,-0.2779
-9.5270,2.3326,8.1877,-2.0067,-4.7343,4.4563,-4.7773,-0.3478,-6.9736,3.6241,-3.2345,9.8344,4.6865,8.1546,6.8346,2.6479,-1.2777,-9.8542,-4.6449,3.9533,-8.3043,-6.8691,-9.8095,2.6008,-8.9680,-9.2433,-0.3902,-7.3686,5.8950,-2.9752,-4.5737,-9.8970,7.3124,8.0252,-8.3721,1.2221,-5.5634,-7.3262,-0.3897,-0.2630,2.2473,5.5515,1.8555,6.0978,-1.8607,-4.8173,4.8885,-6.8455,-9.8827,2.7365,-1.0565,-3.7939,-6.1471,-4.7724,-2.3341,-8.8080,4.0926,-4.4183,1.3575,5.9802,-0.2866,5.6443,-9.9453,-3.5697,-0.3592,3.9701,3.0916,-0.7125,-7.8220,-8.5507,-2.0884,-9.0118,-2.6168,6.1736,7.1992,7.6170,-0.9382,4.7164,2.9778,-2.0981,-0.9303,2.4336,2.9131,0.3901,1.2210,5.9792,-8.6523,6.7919,3.6001,9.1607,3.0653,4.2358,-7.8689,2.3007,-4.9805,4.7977,-3.6727,5.7625,-6.6087,7.2504
